序号,名称,申报类别,出版单位,运营单位,文号,出版物号,时间
138,精英泡泡堂,移动-休闲益智,上海晨路信息科技股份有限公司,上海韧玩网络科技有限公司,国新出审[2021]236号,ISBN 978-7-498-08774-4,2021年2月7日
139,烧脑游戏,移动-休闲益智,海南省电子音像出版社有限公司,海南喜相逢网络有限公司,国新出审[2021]235号,ISBN 978-7-498-08772-0,2021年2月7日
140,飞虫大冒险,移动-休闲益智,杭州乐港科技有限公司,宿州手游互联信息技术有限公司,国新出审[2021]234号,ISBN 978-7-498-08770-6,2021年2月7日
141,台球传说,移动-休闲益智,深圳中青宝互动网络股份有限公司,深圳市手心游戏科技有限公司,国新出审[2021]233号,ISBN 978-7-498-08768-3,2021年2月7日
142,传趣消消乐,移动-休闲益智,广东音像出版社有限公司,深圳传趣网络技术有限公司,国新出审[2021]232号,ISBN 978-7-498-08766-9,2021年2月7日
143,女孩与海,移动-休闲益智,深圳市创梦天地科技有限公司,深圳市创梦天地科技有限公司,国新出审[2021]231号,ISBN 978-7-498-08765-2,2021年2月7日
144,军棋翻翻棋,移动-休闲益智,杭州边锋网络技术有限公司,杭州边浙网络技术有限公司,国新出审[2021]230号,ISBN 978-7-498-08763-8,2021年2月7日
145,有趣的比赛,移动-休闲益智,咪咕互动娱乐有限公司,北京凝云智跃科技有限公司,国新出审[2021]229号,ISBN 978-7-498-08762-1,2021年2月7日
146,开心题典,移动-休闲益智,上海易娱网络科技有限公司,上海易娱网络科技有限公司,国新出审[2021]228号,ISBN 978-7-498-08761-4,2021年2月7日
147,喵喵嘻加加,移动-休闲益智,吉林音像出版社有限责任公司,南京游鸣信息科技有限公司,国新出审[2021]227号,ISBN 978-7-498-08759-1,2021年2月7日
148,异星要塞,移动-休闲益智,上海晨路信息科技股份有限公司,上海鑫线信息技术有限公司,国新出审[2021]226号,ISBN 978-7-498-08757-7,2021年2月7日
149,咔嚓一下,移动-休闲益智,深圳中青宝互动网络股份有限公司,深圳时代首游互动科技有限公司,国新出审[2021]225号,ISBN 978-7-498-08755-3,2021年2月7日
150,魔镜冒险英雄,移动-休闲益智,杭州渡口网络科技有限公司,浙江擎天网络科技有限公司,国新出审[2021]224号,ISBN 978-7-498-08754-6,2021年2月7日
151,星宠大作战,移动-休闲益智,河北冠林数字出版有限公司,北京乐蜜科技有限责任公司,国新出审[2021]223号,ISBN 978-7-498-08752-2,2021年2月7日
152,一消倾心,移动-休闲益智,上海方寸信息科技有限公司,上海敢客网络科技有限公司,国新出审[2021]222号,ISBN 978-7-498-08750-8,2021年2月7日
153,小森灵,移动-休闲益智,江西高校出版社有限责任公司,广州可酷淘信息技术有限公司,国新出审[2021]221号,ISBN 978-7-498-08748-5,2021年2月7日
154,五子棋争霸,移动-休闲益智,杭州润趣科技有限公司,南京呆萌猫网络科技有限公司,国新出审[2021]220号,ISBN 978-7-498-08746-1,2021年2月7日
155,土耳其滑块,移动-休闲益智,四川数字出版传媒有限公司,绵阳智如科技有限责任公司,国新出审[2021]219号,ISBN 978-7-498-08745-4,2021年2月7日
156,军临旗下,移动-休闲益智,北京北纬通信科技股份有限公司,北京北纬通信科技股份有限公司,国新出审[2021]218号,ISBN 978-7-498-08743-0,2021年2月7日
157,战机凯旋,移动-休闲益智,安徽新华电子音像出版社,上海海之水网络科技有限公司,国新出审[2021]217号,ISBN 978-7-498-08738-6,2021年2月7日
158,舌尖上的小镇,移动-休闲益智,北京百度多酷科技有限公司,北京百度多酷科技有限公司,国新出审[2021]216号,ISBN 978-7-498-08735-5,2021年2月7日
159,果园大消除,移动-休闲益智,杭州润趣科技有限公司,南阳新创元软件有限公司,国新出审[2021]215号,ISBN 978-7-498-08733-1,2021年2月7日
160,天天爱诗词,移动-休闲益智,宁波东海岸电子音像出版社有限公司,深圳市来玩科技有限公司,国新出审[2021]214号,ISBN 978-7-498-08731-7,2021年2月7日
161,球球混斗,移动-休闲益智,咪咕互动娱乐有限公司,杭州流冠科技有限公司,国新出审[2021]213号,ISBN 978-7-498-08729-4,2021年2月7日
162,精英小鸟,移动-休闲益智,上海晨路信息科技股份有限公司,上海奥势网络科技有限公司,国新出审[2021]212号,ISBN 978-7-498-08727-0,2021年2月7日
163,机甲神兵,移动-休闲益智,浙江出版集团数字传媒有限公司,杭州悦动互娱科技有限公司,国新出审[2021]211号,ISBN 978-7-498-08726-3,2021年2月7日
164,物理旋转球,移动-休闲益智,辽宁电子出版社有限责任公司,南京天豆互动网络科技有限公司,国新出审[2021]210号,ISBN 978-7-498-08724-9,2021年2月7日
165,灵剑侠侣,移动-休闲益智,广东太平洋电子出版社,广州千果互动传媒有限公司,国新出审[2021]209号,ISBN 978-7-498-08722-5,2021年2月7日
166,英雄与城堡,移动-休闲益智,浙江省期刊总社有限公司,杭州炎魂网络科技有限公司,国新出审[2021]208号,ISBN 978-7-498-08721-8,2021年2月7日
167,迷宫探险家,移动-休闲益智,浙江文艺音像出版社有限公司,北京光耀大地科技有限公司,国新出审[2021]207号,ISBN 978-7-498-08720-1,2021年2月7日
168,不可思议的商店,移动-休闲益智,小沃科技有限公司,小沃科技有限公司,国新出审[2021]206号,ISBN 978-7-498-08718-8,2021年2月7日
169,森林英雄,移动,方圆电子音像出版社有限责任公司,上海邀玩网络技术有限公司,国新出审[2021]636号,ISBN 978-7-498-08987-8,2021年3月19日
170,星耀战纪,移动,上海电子出版有限公司,上海铂漫网络科技有限公司,国新出审[2021]635号,ISBN 978-7-498-08985-4,2021年3月19日
171,侠义风云诀,移动,成都盈众九州网络科技有限公司,成都梦工厂网络信息有限公司,国新出审[2021]634号,ISBN 978-7-498-08983-0,2021年3月19日
172,铃兰计划,客户端、游戏机（PS4）,深圳中青宝互动网络股份有限公司,深圳时代首游互动科技有限公司,国新出审[2021]633号,ISBN 978-7-498-08993-9,2021年3月19日
173,万魂觉醒,移动,海南省电子音像出版社有限公司,海南盛天游网络科技有限公司,国新出审[2021]632号,ISBN 978-7-498-08980-9,2021年3月19日
174,我是大东家,移动,上海同济大学电子音像出版社有限公司,益世界网络科技（上海）有限公司,国新出审[2021]631号,ISBN 978-7-498-08978-6,2021年3月19日
175,恶魔秘境,客户端,湖北省扬子江影音有限责任公司,成都游茶科技有限公司,国新出审[2021]630号,ISBN 978-7-498-08976-2,2021年3月19日
176,进击的魔导士,移动,北京联合出版有限责任公司,北京骏加科技有限责任公司,国新出审[2021]629号,ISBN 978-7-498-08973-1,2021年3月19日
177,养猪大王,移动,辽宁电子出版社有限责任公司,深圳市奈斯互动科技有限公司,国新出审[2021]628号,ISBN 978-7-498-08971-7,2021年3月19日
178,巨龙之痕,移动,浙江省期刊总社有限公司,杭州非奇科技股份有限公司,国新出审[2021]627号,ISBN 978-7-498-08969-4,2021年3月19日
179,魔力宝贝：旅人,移动,华东师范大学电子音像出版社有限公司,上海塔人网络科技股份有限公司,国新出审[2021]626号,ISBN 978-7-498-08967-0,2021年3月19日
180,超凡守卫战,移动,上海乐蜀网络科技股份有限公司,上海聚初信息科技有限公司,国新出审[2021]625号,ISBN 978-7-498-08992-2,2021年3月19日
181,起源战纪,移动,成都盈众九州网络科技有限公司,深圳印象互娱网络科技有限公司,国新出审[2021]624号,ISBN 978-7-498-08991-5,2021年3月19日
182,方寸对决,移动,深圳中青宝互动网络股份有限公司,北京好乐游网络科技有限公司,国新出审[2021]623号,ISBN 978-7-498-08990-8,2021年3月19日
183,一起当勇士,移动,辽宁电子出版社有限责任公司,上海连娱网络科技有限公司,国新出审[2021]622号,ISBN 978-7-498-08989-2,2021年3月19日
184,魔之序曲,移动,黑龙江龙华数字出版股份有限公司,厦门西岐网络股份有限公司,国新出审[2021]621号,ISBN 978-7-498-08988-5,2021年3月19日
185,幻灵师,移动,四川数字出版传媒有限公司,成都启乐科技有限公司,国新出审[2021]620号,ISBN 978-7-498-08986-1,2021年3月19日
186,零域战线,移动,上海科学技术文献出版社有限公司,上海麦卓网络科技有限公司,国新出审[2021]619号,ISBN 978-7-498-08984-7,2021年3月19日
187,咪莫,移动,三辰影库音像出版社有限公司,北京震宇翱翔文化创意有限公司,国新出审[2021]618号,ISBN 978-7-498-08982-3,2021年3月19日
188,军团战棋英雄时代,移动,华东师范大学电子音像出版社有限公司,上海领音文化传播有限公司,国新出审[2021]617号,ISBN 978-7-498-08981-6,2021年3月19日
189,临界存在少女,移动,江苏凤凰电子音像出版社有限公司,江苏凤凰数字传媒有限公司,国新出审[2021]616号,ISBN 978-7-498-08979-3,2021年3月19日
190,猛宠派对,客户端,天津电子出版社有限公司,北京隽游网络科技有限公司,国新出审[2021]615号,ISBN 978-7-498-08977-9,2021年3月19日
191,绝对演绎,移动,广州网易计算机系统有限公司,杭州网易雷火科技有限公司,国新出审[2021]614号,ISBN 978-7-498-08975-5,2021年3月19日
192,宝石研物语：伊恩之石,移动,黑龙江龙华数字出版股份有限公司,上海花度网络科技有限公司,国新出审[2021]613号,ISBN 978-7-498-08974-8,2021年3月19日
193,女神联盟：契约,移动,上海声像电子出版社,上海冰与火网络科技有限公司,国新出审[2021]612号,ISBN 978-7-498-08972-4,2021年3月19日
194,黎明与守护,移动,宁波东海岸电子音像出版社有限公司,雷神互娱（天津）科技有限公司,国新出审[2021]611号,ISBN 978-7-498-08970-0,2021年3月19日
195,边境2109,移动,成都超级梦网络技术股份有限公司,成都冰熊网络科技有限责任公司,国新出审[2021]610号,ISBN 978-7-498-08968-7,2021年3月19日
196,破碎方舟,移动,杭州群游科技有限公司,安徽星战信息科技有限公司,国新出审[2021]609号,ISBN 978-7-498-08966-3,2021年3月19日
197,碎片剑术学院,移动,北京科海电子出版社,北京新阳互动网络科技有限公司,国新出审[2021]608号,ISBN 978-7-498-08965-6,2021年3月19日
198,锦绣山河,移动,海南省电子音像出版社有限公司,海南千纸鹤网络科技有限公司,国新出审[2021]607号,ISBN 978-7-498-08964-9,2021年3月19日
199,随机点数大师,移动,江苏凤凰电子音像出版社有限公司,南京麻友网络科技有限公司,国新出审[2021]606号,ISBN 978-7-498-08963-2,2021年3月19日
200,要塞远征,移动,北京联合出版有限责任公司,北京闻和网络科技有限公司,国新出审[2021]605号,ISBN 978-7-498-08961-8,2021年3月19日
201,盛唐烟雨,移动,上海电子出版有限公司,上海爱的甜栗科技有限公司,国新出审[2021]604号,ISBN 978-7-498-08960-1,2021年3月19日
202,征战纪元,移动,上海科学技术文献出版社有限公司,北京慕远科技有限公司,国新出审[2021]603号,ISBN 978-7-498-08958-8,2021年3月19日
203,刃心2,移动,厦门雷霆互动网络有限公司,厦门青瓷文化传播有限公司,国新出审[2021]602号,ISBN 978-7-498-08956-4,2021年3月19日
204,旭日之城,移动,北京科海电子出版社,北京壳木软件有限责任公司,国新出审[2021]601号,ISBN 978-7-498-08955-7,2021年3月19日
205,梵花录,移动,方圆电子音像出版社有限责任公司,北京妙动时光文化传媒有限公司,国新出审[2021]600号,ISBN 978-7-498-08954-0,2021年3月19日
206,山海小镇,移动,辽宁电子出版社有限责任公司,南京皮卡豆信息技术有限公司,国新出审[2021]599号,ISBN 978-7-498-08953-3,2021年3月19日
207,弹射王2,移动,宁波东海岸电子音像出版社有限公司,广州市蓝色动力数码科技有限公司,国新出审[2021]598号,ISBN 978-7-498-08951-9,2021年3月19日
208,遇见龙,移动,黑龙江龙华数字出版股份有限公司,天津英雄互娱科技有限公司,国新出审[2021]597号,ISBN 978-7-498-08950-2,2021年3月19日
209,弹幕枪王,移动,浙江出版集团数字传媒有限公司,奇游天地（深圳）科技有限公司,国新出审[2021]596号,ISBN 978-7-498-08948-9,2021年3月19日
210,胡莱三国4,移动,互爱互动（北京）科技有限公司,互爱（北京）科技股份有限公司,国新出审[2021]595号,ISBN 978-7-498-08946-5,2021年3月19日
211,天道模拟器,移动,华中科技大学电子音像出版社,武汉择天文化传媒有限公司,国新出审[2021]594号,ISBN 978-7-498-08944-1,2021年3月19日
212,无境战地口袋版,移动,福建网龙计算机网络信息技术有限公司,福建省天晴互动娱乐有限公司,国新出审[2021]593号,ISBN 978-7-498-08942-7,2021年3月19日
213,管道梦工厂,移动-休闲益智,天津电子出版社有限公司,武汉市多比特信息科技有限公司,国新出审[2021]592号,ISBN 978-7-498-08940-3,2021年3月19日
214,加菲猫梦想生活,移动-休闲益智,方圆电子音像出版社有限责任公司,河北触乐信息科技有限公司,国新出审[2021]591号,ISBN 978-7-498-08994-6,2021年3月19日
215,全民军棋大战,移动-休闲益智,杭州边锋网络技术有限公司,杭州边锋网络技术有限公司,国新出审[2021]590号,ISBN 978-7-498-08934-2,2021年3月19日
216,快乐方块屋,移动-休闲益智,天津电子出版社有限公司,武汉汇多互动信息技术有限公司,国新出审[2021]589号,ISBN 978-7-498-08932-8,2021年3月19日
217,小飞机大冒险,移动-休闲益智,广州盈正信息技术有限公司,杭州呆喵网络科技有限公司,国新出审[2021]588号,ISBN 978-7-498-08930-4,2021年3月19日
218,家园改造计划,移动-休闲益智,杭州边锋网络技术有限公司,苏州尚游网络科技有限公司,国新出审[2021]587号,ISBN 978-7-498-08928-1,2021年3月19日
219,抓鸡大师,移动-休闲益智,上海乐蜀网络科技股份有限公司,上海乐蜀网络科技股份有限公司,国新出审[2021]586号,ISBN 978-7-498-08925-0,2021年3月19日
220,功夫毽子,移动-休闲益智,杭州群游科技有限公司,微格瑞（北京）网络科技有限公司,国新出审[2021]585号,ISBN 978-7-498-08923-6,2021年3月19日
221,萌萌大作战,移动-休闲益智,湖北省扬子江影音有限责任公司,武汉玩伴网络科技有限公司,国新出审[2021]584号,ISBN 978-7-498-08921-2,2021年3月19日
222,萌宠跑得快,移动-休闲益智,杭州润趣科技有限公司,南阳新创元软件有限公司,国新出审[2021]583号,ISBN 978-7-498-08919-9,2021年3月19日
223,非常地鼠,移动-休闲益智,宁波东海岸电子音像出版社有限公司,重庆远天科技有限公司,国新出审[2021]582号,ISBN 978-7-498-08917-5,2021年3月19日
224,元气蛋蛋王,移动-休闲益智,华中科技大学电子音像出版社,深圳霍斯科技有限公司,国新出审[2021]581号,ISBN 978-7-498-08916-8,2021年3月19日
225,火柴人封锁突围,移动-休闲益智,杭州哲信信息技术有限公司,杭州流冠科技有限公司,国新出审[2021]580号,ISBN 978-7-498-08962-5,2021年3月19日
226,王国守卫,移动-休闲益智,浙江出版集团数字传媒有限公司,杭州西米科技有限公司,国新出审[2021]579号,ISBN 978-7-498-08959-5,2021年3月19日
227,细胞成长日记,移动-休闲益智,杭州润趣科技有限公司,浙江盛和网络科技有限公司,国新出审[2021]578号,ISBN 978-7-498-08957-1,2021年3月19日
228,欢乐球球跳一跳,移动-休闲益智,黑龙江科学技术出版社有限公司,北京古鲁营销顾问有限公司,国新出审[2021]577号,ISBN 978-7-498-08952-6,2021年3月19日
229,飞奔达人,移动-休闲益智,杭州烈焰网络技术有限公司,江苏永炬星信息科技有限公司,国新出审[2021]576号,ISBN 978-7-498-08949-6,2021年3月19日
230,一画到底,移动-休闲益智,上海科学技术文献出版社有限公司,上海仙豆网络信息科技有限责任公司,国新出审[2021]575号,ISBN 978-7-498-08947-2,2021年3月19日
231,跃动小子,移动-休闲益智,杭州紫府网络科技有限公司,大丰黑贝信息技术有限公司,国新出审[2021]574号,ISBN 978-7-498-08945-8,2021年3月19日
232,归途大作战,移动-休闲益智,广州盈正信息技术有限公司,上海浪险劲网络科技有限公司,国新出审[2021]573号,ISBN 978-7-498-08943-4,2021年3月19日
233,成语状元榜,移动-休闲益智,吉林音像出版社有限责任公司,广州小迈网络科技有限公司,国新出审[2021]572号,ISBN 978-7-498-08941-0,2021年3月19日
234,消失的羽衣,移动-休闲益智,黑龙江科学技术出版社有限公司,海南西瓜互娱网络科技有限公司,国新出审[2021]571号,ISBN 978-7-498-08939-7,2021年3月19日
235,花花填色,移动-休闲益智,江苏凤凰电子音像出版社有限公司,西安点扣软件科技有限公司,国新出审[2021]570号,ISBN 978-7-498-08938-0,2021年3月19日
236,漂移达人,移动-休闲益智,海南省电子音像出版社有限公司,海南幸福传承文化传播有限公司,国新出审[2021]569号,ISBN 978-7-498-08937-3,2021年3月19日
237,细胞出击,移动-休闲益智,杭州乐港科技有限公司,宿州手游互联信息技术有限公司,国新出审[2021]568号,ISBN 978-7-498-08936-6,2021年3月19日
238,迷宫法则,移动-休闲益智,浙江出版集团数字传媒有限公司,绍兴上虞酷游网络科技有限公司,国新出审[2021]567号,ISBN 978-7-498-08935-9,2021年3月19日
239,钓鱼传奇,移动-休闲益智,成都盈众九州网络科技有限公司,成都九方互动信息技术有限公司,国新出审[2021]566号,ISBN 978-7-498-08933-5,2021年3月19日
240,萌炮争霸,移动-休闲益智,广州盈正信息技术有限公司,火烈鸟网络(广州)股份有限公司,国新出审[2021]565号,ISBN 978-7-498-08931-1,2021年3月19日
241,人人爱投篮,移动-休闲益智,咪咕互动娱乐有限公司,南京原极信息科技有限公司,国新出审[2021]564号,ISBN 978-7-498-08929-8,2021年3月19日
242,围棋小子,移动-休闲益智,上海晨路信息科技股份有限公司,上海韧玩网络科技有限公司,国新出审[2021]563号,ISBN 978-7-498-08927-4,2021年3月19日
243,荒野大英雄,移动-休闲益智,上海易娱网络科技有限公司,上海易娱网络科技有限公司,国新出审[2021]562号,ISBN 978-7-498-08926-7,2021年3月19日
244,新俄罗斯方块,移动-休闲益智,四川数字出版传媒有限公司,绵阳智如科技有限责任公司,国新出审[2021]561号,ISBN 978-7-498-08924-3,2021年3月19日
245,动物联盟大探索,移动-休闲益智,浙江文艺音像出版社有限公司,北京掌上易游科技有限公司,国新出审[2021]560号,ISBN 978-7-498-08922-9,2021年3月19日
246,华容道天天玩,移动-休闲益智,杭州边锋网络技术有限公司,杭州边浙网络技术有限公司,国新出审[2021]559号,ISBN 978-7-498-08920-5,2021年3月19日
247,我的小花仙,移动-休闲益智,湖北省扬子江影音有限责任公司,成都雷兽互动科技有限公司,国新出审[2021]558号,ISBN 978-7-498-08918-2,2021年3月19日
248,闪电冲线,移动-休闲益智,杭州紫府网络科技有限公司,北京赛诺斯科技发展有限责任公司,国新出审[2021]557号,ISBN 978-7-498-08915-1,2021年3月19日
249,勇士与旅途,移动,海南省电子音像出版社有限公司,海南自贸区椰云网络科技有限公司,国新出审[2021]474号,ISBN 978-7-498-08913-7,2021年3月4日
250,探险奇幻记,移动,上海电子出版有限公司,广州卓乐网络科技有限公司,国新出审[2021]473号,ISBN 978-7-498-08912-0,2021年3月4日
251,命运战争,移动,上海科学技术文献出版社有限公司,上海常游网络科技有限公司,国新出审[2021]472号,ISBN 978-7-498-08911-3,2021年3月4日
252,动物江湖,移动,深圳中青宝互动网络股份有限公司,深圳市探娱互动科学文化有限公司,国新出审[2021]471号,ISBN 978-7-498-08909-0,2021年3月4日
253,原始征途,移动,上海巨人网络科技有限公司,巨人移动科技有限公司,国新出审[2021]470号,ISBN 978-7-498-08908-3,2021年3月4日
254,山海诛妖记,移动,黑龙江科学技术出版社有限公司,北京逸通互联网信息服务有限公司,国新出审[2021]469号,ISBN 978-7-498-08907-6,2021年3月4日
255,军团,移动,厦门雷霆互动网络有限公司,深圳雷霆信息技术有限公司,国新出审[2021]468号,ISBN 978-7-498-08906-9,2021年3月4日
256,火柴人功夫大战,移动,咪咕互动娱乐有限公司,南京原极信息科技有限公司,国新出审[2021]467号,ISBN 978-7-498-08905-2,2021年3月4日
257,异界之上,客户端,宁波东海岸电子音像出版社有限公司,上海隐心网络科技有限公司,国新出审[2021]466号,ISBN 978-7-498-08904-5,2021年3月4日
258,怪咖英雄,移动,广东趣炫网络股份有限公司,广东趣炫网络股份有限公司,国新出审[2021]465号,ISBN 978-7-498-08903-8,2021年3月4日
259,拣爱,移动,深圳中青宝互动网络股份有限公司,深圳时代首游互动科技有限公司,国新出审[2021]464号,ISBN 978-7-498-08910-6,2021年3月4日
260,小小无双,移动,上海科学技术文献出版社有限公司,上海盛维网络科技有限公司,国新出审[2021]463号,ISBN 978-7-498-08902-1,2021年3月4日
261,如意芳霏,移动,上海电子出版有限公司,上海交叉点信息科技有限公司,国新出审[2021]462号,ISBN 978-7-498-08901-4,2021年3月4日
262,飓风三国,移动,杭州润趣科技有限公司,杭州飓风游戏科技有限公司,国新出审[2021]461号,ISBN 978-7-498-08900-7,2021年3月4日
263,星轨之上,移动,宁波东海岸电子音像出版社有限公司,广州梦映动漫网络科技有限公司,国新出审[2021]460号,ISBN 978-7-498-08899-4,2021年3月4日
264,双生幻想,移动,上海方寸信息科技有限公司,上海异境信息科技有限公司,国新出审[2021]459号,ISBN 978-7-498-08898-7,2021年3月4日
265,心动之恋物语,移动,广州谷得网络科技有限公司,广州汉正信息技术有限公司,国新出审[2021]458号,ISBN 978-7-498-08897-0,2021年3月4日
266,符石守护者,移动,华东师范大学电子音像出版社有限公司,上海领音文化传播有限公司,国新出审[2021]457号,ISBN 978-7-498-08896-3,2021年3月4日
267,王牌播主,移动,四三九九网络股份有限公司,四三九九网络股份有限公司,国新出审[2021]456号,ISBN 978-7-498-08895-6,2021年3月4日
268,织言辨语,移动,江苏凤凰电子音像出版社有限公司,江苏凤凰数字传媒有限公司,国新出审[2021]455号,ISBN 978-7-498-08894-9,2021年3月4日
269,潮人篮球2,移动,互爱互动（北京）科技有限公司,互爱互动（北京）科技有限公司,国新出审[2021]454号,ISBN 978-7-498-08893-2,2021年3月4日
270,全民学霸,移动,成都龙渊网络科技有限公司,上海咕么信息科技有限公司,国新出审[2021]453号,ISBN 978-7-498-08892-5,2021年3月4日
271,影之刃零,移动,方圆电子音像出版社有限责任公司,北京灵游坊网络科技有限公司,国新出审[2021]452号,ISBN 978-7-498-08891-8,2021年3月4日
272,赛博幻想,移动,成都哆可梦网络科技有限公司,成都哆可梦网络科技有限公司,国新出审[2021]451号,ISBN 978-7-498-08890-1,2021年3月4日
