序号,名称,申报类别,出版单位,运营单位,文号,出版物号,时间
273,大闹天宫之猴王归来,移动,咪咕互动娱乐有限公司,咪咕互动娱乐有限公司,国新出审[2021]450号,ISBN 978-7-498-08889-5,2021年3月4日
274,魔王与征服,移动,上海电子出版有限公司,上海娱公竞宇网络有限公司,国新出审[2021]449号,ISBN 978-7-498-08888-8,2021年3月4日
275,黎明精英,移动,深圳中青宝互动网络股份有限公司,无锡基德网络科技有限公司,国新出审[2021]448号,ISBN 978-7-498-08887-1,2021年3月4日
276,长安幻想,移动,华东师范大学电子音像出版社有限公司,广州诗悦网络科技有限公司,国新出审[2021]447号,ISBN 978-7-498-08885-7,2021年3月4日
277,山海浮梦录,移动,浙江出版集团数字传媒有限公司,浙江盛和网络科技有限公司,国新出审[2021]446号,ISBN 978-7-498-08883-3,2021年3月4日
278,龙套英雄,客户端,心动网络股份有限公司,心动网络股份有限公司,国新出审[2021]445号,ISBN 978-7-498-08881-9,2021年3月4日
279,天境传说,移动,深圳冰川网络股份有限公司,深圳千阳网络技术有限公司,国新出审[2021]444号,ISBN 978-7-498-08878-9,2021年3月4日
280,梦溪画坊,客户端,方圆电子音像出版社有限责任公司,成都赤橙数字娱乐有限公司,国新出审[2021]443号,ISBN 978-7-498-08876-5,2021年3月4日
281,蓝空幻想,移动,成都盈众九州网络科技有限公司,广州市溢熙信息科技有限公司,国新出审[2021]442号,ISBN 978-7-498-08867-3,2021年3月4日
282,超星崛起,移动,合肥乐堂动漫信息技术有限公司,苏州仙峰网络科技股份有限公司,国新出审[2021]441号,ISBN 978-7-498-08865-9,2021年3月4日
283,龙域世界,网页,杭州紫府网络科技有限公司,上海黑桃互动网络科技股份有限公司,国新出审[2021]440号,ISBN 978-7-498-08864-2,2021年3月4日
284,我要当掌门,移动,山东科学技术出版社有限公司,成都雨神电竞科技股份有限公司,国新出审[2021]439号,ISBN 978-7-498-08862-8,2021年3月4日
285,镇灵物语,移动,杭州紫府网络科技有限公司,宁波舒游网络科技有限公司,国新出审[2021]438号,ISBN 978-7-498-08861-1,2021年3月4日
286,足球决,移动,上海科学技术文献出版社有限公司,上海时年信息科技有限公司,国新出审[2021]437号,ISBN 978-7-498-08859-8,2021年3月4日
287,流沙之城,移动,杭州群游科技有限公司,杭州游尘信息技术有限公司,国新出审[2021]436号,ISBN 978-7-498-08857-4,2021年3月4日
288,召唤师纷争,移动,厦门雷霆互动网络有限公司,厦门市畅想家网络科技有限公司,国新出审[2021]435号,ISBN 978-7-498-08856-7,2021年3月4日
289,天上白玉京,移动,辽宁电子出版社有限责任公司,沈阳星空互娱网络科技有限公司,国新出审[2021]434号,ISBN 978-7-498-08854-3,2021年3月4日
290,火源战纪,移动,广东海燕电子音像出版社有限公司,广州大蓝网络科技有限公司,国新出审[2021]433号,ISBN 978-7-498-08852-9,2021年3月4日
291,寻龙英雄,移动,上海游族信息技术有限公司,上海游族信息技术有限公司,国新出审[2021]432号,ISBN 978-7-498-08850-5,2021年3月4日
292,天黑装备铺,移动,合肥乐堂动漫信息技术有限公司,长沙掌控信息科技有限公司,国新出审[2021]431号,ISBN 978-7-498-08848-2,2021年3月4日
293,爸爸，活下去,移动,华东师范大学电子音像出版社有限公司,上海浪险劲网络科技有限公司,国新出审[2021]430号,ISBN 978-7-498-08846-8,2021年3月4日
294,地下城与王国,移动,上海众源网络有限公司,上海众源网络有限公司,国新出审[2021]429号,ISBN 978-7-498-08843-7,2021年3月4日
295,以仙之名,移动,华中科技大学电子音像出版社,上海小牛互娱智能科技有限公司,国新出审[2021]428号,ISBN 978-7-498-08841-3,2021年3月4日
296,斗罗大陆：魂师对决,移动,成都盈众九州网络科技有限公司,上海玄霆娱乐信息科技有限公司,国新出审[2021]427号,ISBN 978-7-498-08839-0,2021年3月4日
297,我快递送得超快,移动,三辰影库音像出版社有限公司,游点好玩（北京）科技有限公司,国新出审[2021]426号,ISBN 978-7-498-08837-6,2021年3月4日
298,曙光重临,移动,广州四三九九信息科技有限公司,广州四三九九信息科技有限公司,国新出审[2021]425号,ISBN 978-7-498-08835-2,2021年3月4日
299,太初行,移动,北京冠游时空数码技术有限公司,北京蓝鲸时代科技有限公司,国新出审[2021]424号,ISBN 978-7-498-08833-8,2021年3月4日
300,凯姆大冒险,移动,华中科技大学电子音像出版社,北京速信达科技有限公司,国新出审[2021]423号,ISBN 978-7-498-08914-4,2021年3月4日
301,独奏骑士,移动,四川数字出版传媒有限公司,深圳云步互娱网络科技有限公司,国新出审[2021]422号,ISBN 978-7-498-08832-1,2021年3月4日
302,斗诡,移动,厦门游力信息科技有限公司,厦门游力信息科技有限公司,国新出审[2021]421号,ISBN 978-7-498-08831-4,2021年3月4日
303,灵历十八年,移动,方圆电子音像出版社有限责任公司,天津幻趣科技有限公司,国新出审[2021]420号,ISBN 978-7-498-08830-7,2021年3月4日
304,豪车大亨,移动-休闲益智,湖北省扬子江影音有限责任公司,海南团玩科技有限公司,国新出审[2021]419号,ISBN 978-7-498-08886-4,2021年3月4日
305,美食大乱斗,移动-休闲益智,杭州群游科技有限公司,北京运旺时盛科技有限公司,国新出审[2021]418号,ISBN 978-7-498-08884-0,2021年3月4日
306,最强找茬,移动-休闲益智,宁波东海岸电子音像出版社有限公司公司,深圳市来玩科技有限公司,国新出审[2021]417号,ISBN 978-7-498-08882-6,2021年3月4日
307,狂热酷跑,移动-休闲益智,杭州哲信信息技术有限公司,南京翰达睿信息技术有限公司,国新出审[2021]416号,ISBN 978-7-498-08880-2,2021年3月4日
308,怪兽大爆炸,移动-休闲益智,宁波东海岸电子音像出版社有限公司,厦门简创网络科技有限公司,国新出审[2021]415号,ISBN 978-7-498-08879-6,2021年3月4日
309,花花姑娘的花店,移动-休闲益智,湖北省扬子江影音有限责任公司,成都雷兽互动科技有限公司,国新出审[2021]414号,ISBN 978-7-498-08877-2,2021年3月4日
310,智力对垒,移动-休闲益智,杭州紫府网络科技有限公司,盐城昌兴科技有限公司,国新出审[2021]413号,ISBN 978-7-498-08875-8,2021年3月4日
311,城堡盟军,移动-休闲益智,杭州润趣科技有限公司,南京罗布网络科技有限公司,国新出审[2021]412号,ISBN 978-7-498-08874-1,2021年3月4日
312,坦克出征,移动-休闲益智,杭州哲信信息技术有限公司,深圳市金俊网络科技有限公司,国新出审[2021]411号,ISBN 978-7-498-08873-4,2021年3月4日
313,奇幻祖玛,移动-休闲益智,黑龙江科学技术出版社有限公司,南阳新创元软件有限公司,国新出审[2021]410号,ISBN 978-7-498-08872-7,2021年3月4日
314,定点篮球,移动-休闲益智,杭州烈焰网络技术有限公司,盐城万安台科技有限公司,国新出审[2021]409号,ISBN 978-7-498-08871-0,2021年3月4日
315,爱上象棋,移动-休闲益智,黑龙江龙华数字出版股份有限公司,北京创想乐地科技有限公司,国新出审[2021]408号,ISBN 978-7-498-08870-3,2021年3月4日
316,篮球高高手,移动-休闲益智,浙江出版集团数字传媒有限公司,北京掌上易游科技有限公司,国新出审[2021]407号,ISBN 978-7-498-08869-7,2021年3月4日
317,超级台球大师,移动-休闲益智,四川数字出版传媒有限公司,成都科锐牧数字娱乐有限公司,国新出审[2021]406号,ISBN 978-7-498-08868-0,2021年3月4日
318,公主宝宝汉堡店,移动-休闲益智,杭州乐港科技有限公司,北京古鲁营销顾问有限公司,国新出审[2021]405号,ISBN 978-7-498-08866-6,2021年3月4日
319,星星消除总动员,移动-休闲益智,广州盈正信息技术有限公司,广州小迈网络科技有限公司,国新出审[2021]404号,ISBN 978-7-498-08863-5,2021年3月4日
320,未央一梦,移动-休闲益智,上海晨路信息科技股份有限公司,上海赞步网络科技有限公司,国新出审[2021]403号,ISBN 978-7-498-08860-4,2021年3月4日
321,动物骑士团,移动-休闲益智,海南省电子音像出版社有限公司,海南创青有为网络科技有限公司,国新出审[2021]402号,ISBN 978-7-498-08858-1,2021年3月4日
322,餐厅养成记,移动-休闲益智,辽宁电子出版社有限责任公司,深圳市掌上方舟科技有限公司,国新出审[2021]401号,ISBN 978-7-498-08855-0,2021年3月4日
323,心动搭搭,移动-休闲益智,上海易娱网络科技有限公司,上海易娱网络科技有限公司,国新出审[2021]400号,ISBN 978-7-498-08853-6,2021年3月4日
324,青莲宝珠,移动-休闲益智,四川数字出版传媒有限公司,石家庄雷本湖信息科技有限公司,国新出审[2021]399号,ISBN 978-7-498-08851-2,2021年3月4日
325,冒险迷岛,移动-休闲益智,广东音像出版社有限公司,深圳传趣网络技术有限公司,国新出审[2021]398号,ISBN 978-7-498-08849-9,2021年3月4日
326,咸鱼之王,移动-休闲益智,湖南电子音像出版社有限责任公司,豪腾天佑（北京）科技有限公司,国新出审[2021]397号,ISBN 978-7-498-08847-5,2021年3月4日
327,就要玩台球,移动-休闲益智,杭州浮云网络科技有限公司,杭州浮云网络科技有限公司,国新出审[2021]396号,ISBN 978-7-498-08845-1,2021年3月4日
328,球球旅行记,移动-休闲益智,天津电子出版社有限公司,武汉市多比特信息科技有限公司,国新出审[2021]395号,ISBN 978-7-498-08844-4,2021年3月4日
329,水上滑翔车,移动-休闲益智,湖北省扬子江影音有限责任公司,北京多多游科技有限公司,国新出审[2021]394号,ISBN 978-7-498-08842-0,2021年3月4日
330,暗影赛车,移动-休闲益智,浙江出版集团数字传媒有限公司,南阳嘉翔软件有限公司,国新出审[2021]393号,ISBN 978-7-498-08840-6,2021年3月4日
331,忍影突袭,移动-休闲益智,黑龙江龙华数字出版股份有限公司,广州芭乐信息技术有限公司,国新出审[2021]392号,ISBN 978-7-498-08838-3,2021年3月4日
332,都市投资人,移动-休闲益智,上海晨路信息科技股份有限公司,上海似锦网络科技有限公司,国新出审[2021]391号,ISBN 978-7-498-08836-9,2021年3月4日
333,逃离银河系,移动-休闲益智,辽宁电子出版社有限责任公司,广州冰鸟网络科技有限公司,国新出审[2021]390号,ISBN 978-7-498-08834-5,2021年3月4日
334,绘画画图板,移动-休闲益智,天津电子出版社有限公司,武汉指娱互动信息技术有限公司,国新出审[2021]389号,ISBN 978-7-498-08829-1,2021年3月4日
335,少年宝莲灯,移动,上海同济大学电子音像出版社有限公司,上海烽昶网络科技有限公司,国新出审[2021]822号,ISBN 978-7-498-09079-9,2021年4月27日
336,本茶纲目,移动,杭州润趣科技有限公司,北京羲和山海科技有限公司,国新出审[2021]821号,ISBN 978-7-498-09078-2,2021年4月27日
337,魔卡之耀,移动,海南省电子音像出版社有限公司,海南乐之鲸鱼科技有限公司,国新出审[2021]820号,ISBN 978-7-498-09077-5,2021年4月27日
338,蚁族崛起,移动,广东海燕电子音像出版社有限公司,广州君趣网络科技有限公司,国新出审[2021]819号,ISBN 978-7-498-09076-8,2021年4月27日
339,龙与世界的尽头,移动,上海巨人网络科技有限公司,巨人移动科技有限公司,国新出审[2021]818号,ISBN 978-7-498-09075-1,2021年4月27日
340,安苏战歌,移动,黑龙江科学技术出版社有限公司,海南意游科技有限公司,国新出审[2021]817号,ISBN 978-7-498-09074-4,2021年4月27日
341,小浣熊百将传,移动,北京畅游时代数码技术有限公司,北京畅游时代数码技术有限公司,国新出审[2021]816号,ISBN 978-7-498-09073-7,2021年4月27日
342,无尽战刃,移动,黑龙江龙华数字出版股份有限公司,上海银月网络科技有限公司,国新出审[2021]815号,ISBN 978-7-498-09072-0,2021年4月27日
343,绿茵信仰,移动、客户端,广州网易计算机系统有限公司,杭州网易雷火科技有限公司,国新出审[2021]814号,ISBN 978-7-498-09071-3,2021年4月27日
344,荣耀新三国,移动,吉林音像出版社有限责任公司,北京纵深网络科技有限公司,国新出审[2021]813号,ISBN 978-7-498-09070-6,2021年4月27日
345,恋语集织梦书,移动,华东师范大学电子音像出版社有限公司,上海碧汉网络科技有限公司,国新出审[2021]812号,ISBN 978-7-498-09069-0,2021年4月27日
346,超能世界,移动,深圳冰川网络股份有限公司,深圳屠龙网络技术有限公司,国新出审[2021]811号,ISBN 978-7-498-09068-3,2021年4月27日
347,万灵山海之境,移动,上海同济大学电子音像出版社有限公司,上海游兰网络科技有限公司,国新出审[2021]810号,ISBN 978-7-498-09067-6,2021年4月27日
348,欢乐吃货,移动,广州盈正信息技术有限公司,浙江裙黑网络科技有限公司,国新出审[2021]809号,ISBN 978-7-498-09066-9,2021年4月27日
349,流浪方舟,移动,深圳中青宝互动网络股份有限公司,深圳市一七玩信息技术有限公司,国新出审[2021]808号,ISBN 978-7-498-09064-5,2021年4月27日
350,铁骑征战,移动,宁波东海岸电子音像出版社有限公司,杭州火之网络科技有限公司,国新出审[2021]807号,ISBN 978-7-498-09063-8,2021年4月27日
351,神话奇兵,移动,浙江出版集团数字传媒有限公司,绍兴方趣网络科技有限公司,国新出审[2021]806号,ISBN 978-7-498-09061-4,2021年4月27日
352,别惹神枪手,移动,北京百度多酷科技有限公司,北京百度多酷科技有限公司,国新出审[2021]805号,ISBN 978-7-498-09060-7,2021年4月27日
353,霸天纪,移动,方圆电子音像出版社有限责任公司,云南卓游网络科技有限公司,国新出审[2021]804号,ISBN 978-7-498-09059-1,2021年4月27日
354,顽偶派对,移动,成都盈众九州网络科技有限公司,深圳市迅龙创威网络技术有限公司,国新出审[2021]803号,ISBN 978-7-498-09057-7,2021年4月27日
355,王牌星舰,移动,杭州浮云网络科技有限公司,杭州浮云网络科技有限公司,国新出审[2021]802号,ISBN 978-7-498-09056-0,2021年4月27日
356,汪汪奇缘,移动,上海方寸信息科技有限公司,上海石榴网络科技有限公司,国新出审[2021]801号,ISBN 978-7-498-09054-6,2021年4月27日
357,原力英雄团,移动,杭州群游科技有限公司,广州鹊桥娱乐科技有限公司,国新出审[2021]800号,ISBN 978-7-498-09052-2,2021年4月27日
358,失落魔渊,移动,湖北省扬子江影音有限责任公司,厦门大画网络科技有限公司,国新出审[2021]799号,ISBN 978-7-498-09051-5,2021年4月27日
359,新庄园时代,移动,湖南联盛网络科技股份有限公司,长沙上游网络科技有限公司,国新出审[2021]798号,ISBN 978-7-498-09048-5,2021年4月27日
360,爱丽丝的梦想,移动,安徽新华电子音像出版社,厦门星罗网络科技有限公司,国新出审[2021]797号,ISBN 978-7-498-09047-8,2021年4月27日
361,狂暴之翼2,移动,天津电子出版社有限公司,北京青果灵动科技股份有限公司,国新出审[2021]796号,ISBN 978-7-498-09045-4,2021年4月27日
362,圣灵之境,移动,上海电子出版有限公司,海南德米网络科技有限公司,国新出审[2021]795号,ISBN 978-7-498-09043-0,2021年4月27日
363,玄兵骑战,网页,黑龙江龙华数字出版股份有限公司,上海黑桃互动网络科技股份有限公司,国新出审[2021]794号,ISBN 978-7-498-09041-6,2021年4月27日
364,孤岛奇兵,移动,四川数字出版传媒有限公司,武汉乐谷在线科技有限公司,国新出审[2021]793号,ISBN 978-7-498-09039-3,2021年4月27日
365,全能总裁,移动,上海绿岸网络科技股份有限公司,上海昱锦信息科技有限公司,国新出审[2021]792号,ISBN 978-7-498-09036-2,2021年4月27日
366,新遮天,移动,华东理工大学电子音像出版社,上海拟酷网络科技有限公司,国新出审[2021]791号,ISBN 978-7-498-09035-5,2021年4月27日
367,最后的木头,客户端,深圳中青宝互动网络股份有限公司,上海心愉计算机科技有限公司,国新出审[2021]790号,ISBN 978-7-498-09033-1,2021年4月27日
368,花札物语,移动,成都龙渊网络科技有限公司,成都龙渊网络科技有限公司,国新出审[2021]789号,ISBN 978-7-498-09032-4,2021年4月27日
369,六界召唤师,移动,杭州紫府网络科技有限公司,深圳市鲸旗天下网络科技有限公司,国新出审[2021]788号,ISBN 978-7-498-09030-0,2021年4月27日
370,群星守卫,移动,方圆电子音像出版社有限责任公司,北京灵游坊网络科技有限公司,国新出审[2021]787号,ISBN 978-7-498-09029-4,2021年4月27日
371,超多武器大冒险,移动,深圳中青宝互动网络股份有限公司,厦门地心互娱网络科技有限公司,国新出审[2021]786号,ISBN 978-7-498-09028-7,2021年4月27日
372,莉比小公主梦幻甜品店,移动,上海电子出版有限公司,成都力比科技有限公司,国新出审[2021]785号,ISBN 978-7-498-09026-3,2021年4月27日
373,异界冒险,移动,杭州美盛游戏技术开发有限公司,海南西瓜互娱网络科技有限公司,国新出审[2021]784号,ISBN 978-7-498-09024-9,2021年4月27日
374,梦唐绘卷,移动,成都超级梦网络技术股份有限公司,成都星邦互娱网络科技有限公司,国新出审[2021]783号,ISBN 978-7-498-09023-2,2021年4月27日
375,文明与征服,移动,广州四三九九信息科技有限公司,广州四三九九信息科技有限公司,国新出审[2021]782号,ISBN 978-7-498-09020-1,2021年4月27日
376,剑网1：归来,移动,成都西山居世游科技有限公司,武汉西山居世游科技有限公司,国新出审[2021]781号,ISBN 978-7-498-09018-8,2021年4月27日
377,少侠江湖志,移动,上海游族信息技术有限公司,上海游族信息技术有限公司,国新出审[2021]780号,ISBN 978-7-498-09017-1,2021年4月27日
378,华夏英杰录,移动,天津电子出版社有限公司,北京心海翰游科技有限公司,国新出审[2021]779号,ISBN 978-7-498-09015-7,2021年4月27日
379,重返帝国,移动,海南省电子音像出版社有限公司,海南腾讯互动娱乐有限公司,国新出审[2021]778号,ISBN 978-7-498-09014-0,2021年4月27日
380,守望勇士,移动,上海同济大学电子音像出版社有限公司,上海墨白计算机科技有限公司,国新出审[2021]777号,ISBN 978-7-498-09012-6,2021年4月27日
381,怪兽之星,移动,华东师范大学电子音像出版社有限公司,上海领音文化传播有限公司,国新出审[2021]776号,ISBN 978-7-498-09011-9,2021年4月27日
382,九梦仙域,移动,黑龙江龙华数字出版股份有限公司,上海欢缘网络科技有限公司,国新出审[2021]775号,ISBN 978-7-498-09009-6,2021年4月27日
383,幻塔,移动,完美世界（北京）网络技术有限公司,完美世界（北京）软件科技发展有限公司,国新出审[2021]774号,ISBN 978-7-498-09007-2,2021年4月27日
384,加德尔契约,移动,重庆华龙网集团股份有限公司,重庆环游者网络科技有限公司,国新出审[2021]773号,ISBN 978-7-498-09005-8,2021年4月27日
385,我的门派,移动,华东师范大学电子音像出版社有限公司,上海游斐网络科技有限公司,国新出审[2021]772号,ISBN 978-7-498-09003-4,2021年4月27日
386,攻守之奕,移动,上海触控科技发展有限公司,上海咕么信息科技有限公司,国新出审[2021]771号,ISBN 978-7-498-09002-7,2021年4月27日
387,蜡烛人,游戏机（switch）,厦门雷霆互动网络有限公司,北京交典创艺数字科技有限公司,国新出审[2021]770号,ISBN 978-7-498-09000-3,2021年4月27日
388,像素迷城,移动,湖北省扬子江影音有限责任公司,深圳顺源网络科技有限公司,国新出审[2021]769号,ISBN 978-7-498-08997-7,2021年4月27日
389,小心兽人,移动,辽宁电子出版社有限责任公司,恒利汇(海南)电子竞技有限公司,国新出审[2021]768号,ISBN 978-7-498-09080-5,2021年4月27日
390,天神界,移动,河北冠林数字出版有限公司,上海技宇网络科技有限公司,国新出审[2021]767号,ISBN 978-7-498-08995-3,2021年4月27日
391,萍城异闻录,移动,江西高校出版社有限责任公司,武汉市天敏智塔网络科技有限公司,国新出审[2021]766号,ISBN 978-7-498-09065-2,2021年4月27日
392,璀璨星途,移动,北京冠游时空数码技术有限公司,北京卓意麦斯科技有限公司,国新出审[2021]765号,ISBN 978-7-498-09062-1,2021年4月27日
393,球球闪躲,移动-休闲益智,天津电子出版社有限公司,武汉指娱互动信息技术有限公司,国新出审[2021]764号,ISBN 978-7-498-09058-4,2021年4月27日
394,奇异射手,移动-休闲益智,安徽新华电子音像出版社,南京罗布网络科技有限公司,国新出审[2021]763号,ISBN 978-7-498-09055-3,2021年4月27日
395,穿越迷离之境,移动-休闲益智,广东太平洋电子出版社,广州千果互动传媒有限公司,国新出审[2021]762号,ISBN 978-7-498-09053-9,2021年4月27日
396,精灵向前冲,移动-休闲益智,广州盈正信息技术有限公司,海南冲浪游网络科技有限公司,国新出审[2021]761号,ISBN 978-7-498-09050-8,2021年4月27日
397,大家来塔防,移动-休闲益智,海南省电子音像出版社有限公司,海南火舞新游信息技术有限公司,国新出审[2021]760号,ISBN 978-7-498-09049-2,2021年4月27日
398,跳棋高手,移动-休闲益智,杭州边锋网络技术有限公司,杭州边浙网络技术有限公司,国新出审[2021]759号,ISBN 978-7-498-09046-1,2021年4月27日
399,街头炫跑,移动-休闲益智,杭州渡口网络科技有限公司,合肥乐攸信息科技有限公司,国新出审[2021]758号,ISBN 978-7-498-09044-7,2021年4月27日
400,动物历险记,移动-休闲益智,杭州乐港科技有限公司,上海圣剑网络科技股份有限公司,国新出审[2021]757号,ISBN 978-7-498-09042-3,2021年4月27日
401,布丁探宝记,移动-休闲益智,杭州烈焰网络技术有限公司,南阳新创元软件有限公司,国新出审[2021]756号,ISBN 978-7-498-09040-9,2021年4月27日
402,水果藏宝队,移动-休闲益智,杭州群游科技有限公司,北京艺诚掌控科技有限公司,国新出审[2021]755号,ISBN 978-7-498-09038-6,2021年4月27日
403,天天打萌兽,移动-休闲益智,杭州润趣科技有限公司,辽宁隆游时代科技有限公司,国新出审[2021]754号,ISBN 978-7-498-09037-9,2021年4月27日
404,雪地大冒险,移动-休闲益智,杭州哲信信息技术有限公司,南京翰达睿信息技术有限公司,国新出审[2021]753号,ISBN 978-7-498-09034-8,2021年4月27日
405,彩色涂板,移动-休闲益智,杭州紫府网络科技有限公司,盐城如晶科技有限公司,国新出审[2021]752号,ISBN 978-7-498-09031-7,2021年4月27日
406,宝石消除传奇,移动-休闲益智,黑龙江科学技术出版社有限公司,北京悠游堂科技有限公司,国新出审[2021]751号,ISBN 978-7-498-09027-0,2021年4月27日
407,钢铁火力,移动-休闲益智,湖北省扬子江影音有限责任公司,武汉玩伴网络科技有限公司,国新出审[2021]750号,ISBN 978-7-498-09025-6,2021年4月27日
408,烽火迷城,移动-休闲益智,华中科技大学电子音像出版社,武汉择天文化传媒有限公司,国新出审[2021]749号,ISBN 978-7-498-09022-5,2021年4月27日
